time_s,x,y,z,roll_rad,pitch_rad,yaw_rad,vx_cmd,vy_cmd,vz_cmd,target_x,target_y,target_z,target_yaw,dist_m,yaw_err_rad,speed_ms,wind_enabled,rl_profile
2.6,2.2114,1.487,1.8425,-0.0022,-0.0011,0.0002,0.0428,0.0257,0.0447,3.0,2.0,2.0,0.0,0.9539,-0.0002,0.067,0,12
2.62,2.2199,1.4931,1.8436,-0.0022,-0.0014,0.0001,0.0539,0.0231,0.0661,3.0,2.0,2.0,0.0,0.9434,-0.0001,0.0883,0,4
2.64,2.2282,1.499,1.8452,-0.0013,-0.0006,-0.0001,0.1976,0.1195,0.0678,3.0,2.0,2.0,0.0,0.9331,0.0001,0.2407,0,1
2.66,2.2362,1.5049,1.8476,-0.0006,0.003,-0.0003,0.0258,0.0063,0.0323,3.0,2.0,2.0,0.0,0.9229,0.0003,0.0419,0,6
2.68,2.2441,1.5106,1.85,-0.0021,0.0009,0.0005,0.0645,0.011,0.0179,3.0,2.0,2.0,0.0,0.9129,-0.0005,0.0678,0,11
2.7,2.2517,1.5162,1.8519,-0.0017,-0.0005,-0.0,0.1787,0.1124,0.0533,3.0,2.0,2.0,0.0,0.9033,0.0,0.2177,0,2
2.72,2.2592,1.5218,1.854,-0.0008,0.0031,-0.0005,0.0473,0.0244,0.039,3.0,2.0,2.0,0.0,0.8937,0.0005,0.066,0,5
2.74,2.2666,1.5272,1.8564,-0.0015,0.0029,-0.0002,0.2221,0.1189,0.0504,3.0,2.0,2.0,0.0,0.8843,0.0002,0.2569,0,0
2.76,2.2739,1.5325,1.8591,-0.0008,0.0052,-0.0006,0.0643,0.0366,0.031,3.0,2.0,2.0,0.0,0.8749,0.0006,0.0802,0,4
2.78,2.2813,1.5378,1.8615,-0.0027,0.0036,0.0001,0.0824,0.0233,0.0189,3.0,2.0,2.0,0.0,0.8657,-0.0001,0.0877,0,10
2.8,2.2886,1.543,1.8633,-0.0031,0.0032,-0.0004,0.1854,0.1184,0.0525,3.0,2.0,2.0,0.0,0.8565,0.0004,0.2262,0,1
2.82,2.296,1.5482,1.8654,-0.0019,0.0059,-0.0007,0.0542,0.0328,0.0373,3.0,2.0,2.0,0.0,0.8472,0.0007,0.0736,0,4
2.84,2.3035,1.5534,1.8678,-0.0026,0.0054,-0.0004,0.0583,0.0162,0.0304,3.0,2.0,2.0,0.0,0.8378,0.0004,0.0677,0,4
2.86,2.3111,1.5585,1.8701,-0.0029,0.0043,-0.0005,0.1576,0.098,0.0367,3.0,2.0,2.0,0.0,0.8285,0.0005,0.1891,0,2
2.88,2.3187,1.5636,1.8725,-0.0012,0.0056,-0.0007,-0.0033,-0.0022,0.0183,3.0,2.0,2.0,0.0,0.819,0.0007,0.0187,0,7
2.9,2.3265,1.5686,1.8746,-0.002,0.0042,-0.0004,0.1367,0.0811,0.0331,3.0,2.0,2.0,0.0,0.8096,0.0004,0.1624,0,3
2.92,2.3342,1.5736,1.8767,-0.0016,0.0049,-0.0009,0.0269,0.0318,0.0319,3.0,2.0,2.0,0.0,0.8002,0.0009,0.0525,0,4
2.94,2.342,1.5785,1.8788,-0.0022,0.0039,-0.0007,0.0039,0.0029,-0.0015,3.0,2.0,2.0,0.0,0.7908,0.0007,0.0051,0,14
2.96,2.3497,1.5833,1.8802,-0.001,0.0034,-0.0,-0.0055,-0.0145,0.0286,3.0,2.0,2.0,0.0,0.7815,0.0,0.0325,0,7
2.98,2.3574,1.588,1.8807,0.0007,0.0026,-0.0002,0.1462,0.1045,0.0637,3.0,2.0,2.0,0.0,0.7726,0.0002,0.1907,0,1
3.0,2.3651,1.5924,1.882,0.0012,0.0036,-0.0008,0.0168,0.0446,0.0255,3.0,2.0,2.0,0.0,0.7637,0.0008,0.054,0,12
3.02,2.3727,1.5966,1.8835,-0.001,0.0019,0.0003,0.0235,0.006,0.0341,3.0,2.0,2.0,0.0,0.7549,-0.0003,0.0418,0,5
3.04,2.3801,1.6007,1.8848,-0.0009,0.001,-0.0004,-0.0064,0.0282,0.0324,3.0,2.0,2.0,0.0,0.7463,0.0004,0.0434,0,6
3.06,2.3873,1.6046,1.8858,0.0021,-0.0002,-0.0005,-0.0112,0.0143,0.0159,3.0,2.0,2.0,0.0,0.7381,0.0005,0.0242,0,15
3.08,2.3943,1.6083,1.8866,0.0005,-0.0013,-0.0003,0.0223,0.0329,0.0434,3.0,2.0,2.0,0.0,0.7302,0.0003,0.0588,0,5
3.1,2.401,1.6118,1.8874,0.0008,-0.0021,-0.0004,0.1357,0.1052,0.0493,3.0,2.0,2.0,0.0,0.7226,0.0004,0.1786,0,2
3.12,2.4074,1.6151,1.8889,0.0014,0.0006,-0.0006,0.0644,0.073,0.0268,3.0,2.0,2.0,0.0,0.7153,0.0006,0.101,0,9
3.14,2.4136,1.6182,1.8906,-0.0004,0.0011,-0.0001,0.051,0.0533,0.0117,3.0,2.0,2.0,0.0,0.7083,0.0001,0.0747,0,12
3.16,2.4196,1.6211,1.892,-0.001,0.0004,-0.0002,0.0353,0.0523,0.0153,3.0,2.0,2.0,0.0,0.7015,0.0002,0.065,0,13
3.18,2.4254,1.624,1.893,-0.0003,0.0006,-0.0002,0.1718,0.1344,0.0518,3.0,2.0,2.0,0.0,0.695,0.0002,0.2242,0,0
3.2,2.431,1.6268,1.8946,-0.0007,0.0021,-0.0009,0.0096,0.039,0.0208,3.0,2.0,2.0,0.0,0.6886,0.0009,0.0452,0,7
3.22,2.4365,1.6297,1.8962,-0.003,0.0005,0.0001,0.0586,0.0416,0.0138,3.0,2.0,2.0,0.0,0.6822,-0.0001,0.0732,0,11
3.24,2.442,1.6325,1.8975,-0.0028,-0.0002,-0.0004,0.0536,0.0688,0.0186,3.0,2.0,2.0,0.0,0.676,0.0004,0.0892,0,12
3.26,2.4472,1.6355,1.8985,-0.0017,0.0011,-0.0001,0.0339,0.0324,0.0174,3.0,2.0,2.0,0.0,0.6698,0.0001,0.05,0,14
3.28,2.4524,1.6385,1.8995,-0.0026,0.0017,-0.0004,0.0657,0.0615,0.027,3.0,2.0,2.0,0.0,0.6638,0.0004,0.0939,0,10
3.3,2.4575,1.6416,1.9007,-0.0023,0.0007,-0.0006,0.0351,0.0321,0.0267,3.0,2.0,2.0,0.0,0.6578,0.0006,0.0545,0,6
3.32,2.4624,1.6447,1.9022,-0.0028,0.0011,-0.0006,0.0228,0.0189,0.0179,3.0,2.0,2.0,0.0,0.6518,0.0006,0.0347,0,7
3.34,2.4672,1.6479,1.9037,-0.0024,0.001,-0.0005,0.0227,0.0185,0.0022,3.0,2.0,2.0,0.0,0.6458,0.0005,0.0293,0,15
3.36,2.4719,1.651,1.9047,-0.0011,-0.0002,-0.0007,0.0231,0.0205,0.0124,3.0,2.0,2.0,0.0,0.6401,0.0007,0.0333,0,15
3.38,2.4764,1.6542,1.9056,-0.0001,-0.0009,-0.0006,0.1757,0.1123,0.0462,3.0,2.0,2.0,0.0,0.6346,0.0006,0.2136,0,0
3.4,2.4808,1.6572,1.907,-0.0005,0.0022,-0.0012,0.1282,0.0886,0.0259,3.0,2.0,2.0,0.0,0.6291,0.0012,0.158,0,3
3.42,2.4851,1.6602,1.9088,-0.0025,0.0034,-0.0004,0.0837,0.0347,0.02,3.0,2.0,2.0,0.0,0.6236,0.0004,0.0927,0,4
3.44,2.4894,1.6632,1.9103,-0.0026,0.003,-0.0008,0.057,0.0391,0.0196,3.0,2.0,2.0,0.0,0.6182,0.0008,0.0719,0,5
3.46,2.4937,1.6663,1.9117,-0.002,0.0034,-0.0004,0.129,0.0767,0.0248,3.0,2.0,2.0,0.0,0.6128,0.0004,0.1521,0,3
3.48,2.4981,1.6694,1.9131,-0.0016,0.0041,-0.0007,0.0499,0.0377,0.0082,3.0,2.0,2.0,0.0,0.6072,0.0007,0.0631,0,13
3.5,2.5026,1.6726,1.9144,-0.0034,0.0037,-0.0003,0.0853,0.0444,0.0203,3.0,2.0,2.0,0.0,0.6016,0.0003,0.0982,0,9
3.52,2.5072,1.6758,1.9153,-0.0032,0.0029,-0.0004,0.0495,0.0315,0.0187,3.0,2.0,2.0,0.0,0.5959,0.0004,0.0616,0,11
3.54,2.5119,1.6791,1.9158,-0.0025,0.0044,0.0003,0.0207,0.0032,0.02,3.0,2.0,2.0,0.0,0.5902,-0.0003,0.029,0,15
3.56,2.5166,1.6825,1.9163,-0.0023,0.0035,-0.0003,0.0105,0.014,0.0193,3.0,2.0,2.0,0.0,0.5844,0.0003,0.026,0,15
3.58,2.5213,1.6859,1.917,-0.0012,0.0022,0.0002,0.0416,0.0148,0.0205,3.0,2.0,2.0,0.0,0.5785,-0.0002,0.0487,0,13
3.6,2.5261,1.6893,1.9179,-0.0014,0.0012,-0.0001,0.0739,0.0487,0.0278,3.0,2.0,2.0,0.0,0.5726,0.0001,0.0927,0,8
3.62,2.5308,1.6926,1.919,-0.0014,0.0023,-0.0002,0.0618,0.0375,0.0202,3.0,2.0,2.0,0.0,0.5667,0.0002,0.0751,0,9
3.64,2.5356,1.696,1.9204,-0.0019,0.0032,-0.0001,0.0737,0.0408,0.0187,3.0,2.0,2.0,0.0,0.5608,0.0001,0.0863,0,8
3.66,2.5403,1.6993,1.9216,-0.0015,0.0018,-0.0001,0.0199,0.0117,0.0071,3.0,2.0,2.0,0.0,0.5548,0.0001,0.0242,0,14
3.68,2.5451,1.7027,1.9226,-0.002,0.0019,-0.0001,0.0182,0.0055,0.0196,3.0,2.0,2.0,0.0,0.549,0.0001,0.0274,0,6
3.7,2.5497,1.706,1.923,-0.0023,0.0007,-0.0,0.0294,0.0114,0.0316,3.0,2.0,2.0,0.0,0.5432,0.0,0.0447,0,5
3.72,2.5543,1.7093,1.9231,-0.0011,-0.0005,0.0003,0.045,0.0187,0.0368,3.0,2.0,2.0,0.0,0.5376,-0.0003,0.0611,0,12
3.74,2.5588,1.7126,1.9234,-0.0009,0.0002,0.0002,0.0299,0.0121,0.0335,3.0,2.0,2.0,0.0,0.5321,-0.0002,0.0465,0,5
3.76,2.5632,1.7158,1.9242,-0.0008,0.0017,0.0002,0.0391,0.0182,0.0186,3.0,2.0,2.0,0.0,0.5266,-0.0002,0.047,0,11
3.78,2.5674,1.719,1.9247,-0.0008,-0.0006,0.0008,0.1126,0.0581,0.0334,3.0,2.0,2.0,0.0,0.5213,-0.0008,0.1311,0,2
3.8,2.5716,1.7221,1.9254,-0.0003,0.0013,-0.0,0.0672,0.0477,0.0264,3.0,2.0,2.0,0.0,0.5161,0.0,0.0866,0,8
3.82,2.5757,1.7252,1.9264,-0.001,0.0032,0.0006,0.0521,0.0167,0.0162,3.0,2.0,2.0,0.0,0.5109,-0.0006,0.0571,0,12
3.84,2.5798,1.7282,1.9274,-0.0009,0.0024,0.0001,0.0437,0.0296,0.016,3.0,2.0,2.0,0.0,0.5057,-0.0001,0.0552,0,12
3.86,2.5838,1.7311,1.9278,0.0004,0.0016,-0.0002,0.0377,0.023,0.0209,3.0,2.0,2.0,0.0,0.5007,0.0002,0.0488,0,11
3.88,2.5879,1.734,1.9283,-0.0009,0.0022,-0.0002,0.0116,0.0028,0.0215,3.0,2.0,2.0,0.0,0.4957,0.0002,0.0246,0,7
3.9,2.5919,1.7368,1.9292,-0.0008,0.0015,-0.0004,0.0928,0.0574,0.0232,3.0,2.0,2.0,0.0,0.4908,0.0004,0.1115,0,3
3.92,2.5958,1.7395,1.9304,0.0004,0.0017,-0.0005,0.0683,0.0433,0.0168,3.0,2.0,2.0,0.0,0.4859,0.0005,0.0826,0,8
3.94,2.5998,1.7421,1.9313,-0.0008,0.0028,0.0001,0.046,0.0182,0.0212,3.0,2.0,2.0,0.0,0.4811,-0.0001,0.0538,0,4
3.96,2.6037,1.7447,1.9323,-0.0012,0.0023,-0.0004,0.0199,0.0226,0.01,3.0,2.0,2.0,0.0,0.4763,0.0004,0.0317,0,14
3.98,2.6076,1.7472,1.9332,-0.0004,0.0021,-0.0001,0.1109,0.0669,0.0247,3.0,2.0,2.0,0.0,0.4716,0.0001,0.1319,0,1
4.0,2.6115,1.7496,1.9344,0.0003,0.0028,-0.0006,0.0346,0.0329,0.0166,3.0,2.0,2.0,0.0,0.4669,0.0006,0.0505,0,4
4.02,2.6154,1.752,1.9356,-0.0015,0.0026,-0.0002,0.0387,0.023,0.0135,3.0,2.0,2.0,0.0,0.4621,0.0002,0.047,0,4
4.04,2.6193,1.7544,1.9365,-0.002,0.002,-0.0006,0.0818,0.0592,0.0193,3.0,2.0,2.0,0.0,0.4575,0.0006,0.1028,0,3
4.06,2.6233,1.7567,1.9374,-0.0005,0.0024,-0.0005,0.0475,0.0385,0.0175,3.0,2.0,2.0,0.0,0.4528,0.0005,0.0636,0,9
4.08,2.6273,1.7591,1.9384,-0.0016,0.0032,-0.0006,0.0532,0.0447,0.0158,3.0,2.0,2.0,0.0,0.448,0.0006,0.0712,0,8
4.1,2.6314,1.7614,1.9395,-0.0016,0.0023,-0.0005,0.0421,0.0354,0.0122,3.0,2.0,2.0,0.0,0.4432,0.0005,0.0563,0,9
4.12,2.6355,1.7638,1.9405,-0.0022,0.0027,-0.0003,0.0247,0.0213,0.0094,3.0,2.0,2.0,0.0,0.4384,0.0003,0.034,0,11
4.14,2.6395,1.7663,1.9413,-0.0021,0.0023,-0.0002,0.0154,0.0136,0.0167,3.0,2.0,2.0,0.0,0.4336,0.0002,0.0265,0,5
4.16,2.6435,1.7687,1.9421,-0.0016,0.0015,-0.0004,0.0211,0.0208,0.0179,3.0,2.0,2.0,0.0,0.4289,0.0004,0.0347,0,4
4.18,2.6475,1.7712,1.9431,-0.0008,0.0005,-0.0003,0.0116,0.0122,0.0074,3.0,2.0,2.0,0.0,0.4241,0.0003,0.0184,0,14
4.2,2.6513,1.7737,1.9439,-0.0016,0.001,-0.0002,0.0049,0.0065,0.0071,3.0,2.0,2.0,0.0,0.4194,0.0002,0.0108,0,15
4.22,2.6551,1.7762,1.9446,-0.0013,0.0003,-0.0003,0.0403,0.0286,0.017,3.0,2.0,2.0,0.0,0.4149,0.0003,0.0522,0,9
4.24,2.6587,1.7787,1.9454,-0.0001,-0.0005,-0.0005,0.0269,0.0164,0.0158,3.0,2.0,2.0,0.0,0.4104,0.0005,0.0352,0,4
4.26,2.6622,1.7811,1.9464,-0.0008,0.0006,-0.0003,0.023,0.0093,0.0113,3.0,2.0,2.0,0.0,0.4061,0.0003,0.0273,0,5
4.28,2.6656,1.7834,1.9468,-0.0012,-0.0,0.0004,0.0777,0.0414,0.0209,3.0,2.0,2.0,0.0,0.402,-0.0004,0.0905,0,3
4.3,2.6688,1.7857,1.9472,0.0004,0.0002,-0.0003,0.0888,0.0613,0.0259,3.0,2.0,2.0,0.0,0.398,0.0003,0.1109,0,1
4.32,2.672,1.7879,1.9476,-0.0,0.0016,0.0004,0.0444,0.0184,0.0175,3.0,2.0,2.0,0.0,0.3941,-0.0004,0.0511,0,10
4.34,2.6752,1.7901,1.9482,-0.0018,0.0019,-0.0,0.0973,0.063,0.0236,3.0,2.0,2.0,0.0,0.3902,0.0,0.1183,0,0
4.36,2.6784,1.7924,1.9491,-0.0013,0.0017,-0.0,0.0977,0.0582,0.0176,3.0,2.0,2.0,0.0,0.3862,0.0,0.1151,0,0
4.38,2.6816,1.7946,1.9495,-0.0024,0.0029,-0.0002,0.0525,0.0325,0.0207,3.0,2.0,2.0,0.0,0.3823,0.0002,0.0651,0,8
4.4,2.6848,1.7969,1.95,-0.0025,0.0033,-0.0002,0.017,0.012,0.016,3.0,2.0,2.0,0.0,0.3783,0.0002,0.0263,0,14
4.42,2.6881,1.7992,1.9507,-0.0024,0.0023,-0.0002,0.0111,0.0017,0.0116,3.0,2.0,2.0,0.0,0.3742,0.0002,0.0161,0,6
4.44,2.6915,1.8016,1.951,-0.0023,0.0014,0.0004,0.0274,0.003,0.0205,3.0,2.0,2.0,0.0,0.3701,-0.0004,0.0343,0,4
4.46,2.6948,1.804,1.9512,-0.001,0.0008,0.0001,0.0062,0.0016,0.0193,3.0,2.0,2.0,0.0,0.366,-0.0001,0.0204,0,6
4.48,2.6981,1.8063,1.9515,-0.0007,0.0021,0.0003,0.0365,0.0165,0.0203,3.0,2.0,2.0,0.0,0.3619,-0.0003,0.0449,0,9
4.5,2.7015,1.8087,1.9517,-0.0001,0.0011,0.0007,0.0134,0.0049,0.0213,3.0,2.0,2.0,0.0,0.3579,-0.0007,0.0256,0,14
4.52,2.7047,1.8109,1.9516,0.0001,0.0019,0.0008,0.0004,-0.0043,0.0199,3.0,2.0,2.0,0.0,0.3539,-0.0008,0.0204,0,7
4.54,2.708,1.8131,1.9513,0.0002,0.0013,0.0012,0.0622,0.0339,0.0292,3.0,2.0,2.0,0.0,0.3501,-0.0012,0.0766,0,3
4.56,2.7111,1.8152,1.9513,0.0008,0.0006,0.0005,0.0639,0.0458,0.026,3.0,2.0,2.0,0.0,0.3464,-0.0005,0.0828,0,2
4.58,2.7142,1.8173,1.9519,0.0007,0.0016,0.0008,0.0023,-0.0023,0.0112,3.0,2.0,2.0,0.0,0.3426,-0.0008,0.0116,0,7
4.6,2.7174,1.8192,1.9526,-0.0008,0.0014,0.0006,0.0179,0.0187,0.0117,3.0,2.0,2.0,0.0,0.3388,-0.0006,0.0283,0,13
4.62,2.7204,1.8212,1.9532,-0.0001,-0.0,0.0006,0.0277,0.0194,0.0139,3.0,2.0,2.0,0.0,0.3352,-0.0006,0.0366,0,10
4.64,2.7234,1.8231,1.9536,-0.0003,-0.0003,0.0005,0.0193,0.0148,0.0172,3.0,2.0,2.0,0.0,0.3316,-0.0005,0.0298,0,4
4.66,2.7264,1.8249,1.9537,-0.0002,0.0018,0.0009,0.0235,0.0107,0.0239,3.0,2.0,2.0,0.0,0.3281,-0.0009,0.0352,0,4
4.68,2.7293,1.8267,1.954,-0.0002,0.0005,0.0009,0.028,0.0226,0.0184,3.0,2.0,2.0,0.0,0.3247,-0.0009,0.0404,0,10
4.7,2.7321,1.8284,1.9545,0.0007,0.0005,0.0007,0.0206,0.0181,0.0155,3.0,2.0,2.0,0.0,0.3213,-0.0007,0.0315,0,4
4.72,2.7349,1.8301,1.9548,-0.0005,0.0013,0.001,0.0234,0.0188,0.019,3.0,2.0,2.0,0.0,0.3181,-0.001,0.0355,0,13
4.74,2.7376,1.8318,1.955,-0.0007,-0.0,0.0003,0.0135,0.0211,0.0204,3.0,2.0,2.0,0.0,0.3149,-0.0003,0.0322,0,14
4.76,2.7403,1.8334,1.9552,-0.0005,0.0008,0.0005,0.0653,0.0409,0.0216,3.0,2.0,2.0,0.0,0.3118,-0.0005,0.08,0,2
4.78,2.7428,1.835,1.9557,0.0002,0.001,0.0001,0.0234,0.0219,0.0117,3.0,2.0,2.0,0.0,0.3087,-0.0001,0.0341,0,11
4.8,2.7454,1.8366,1.9565,-0.0012,0.0011,0.0002,0.0133,0.0088,0.0082,3.0,2.0,2.0,0.0,0.3056,-0.0002,0.018,0,6
4.82,2.7479,1.8382,1.9568,-0.0016,0.0004,0.0005,0.0135,0.0118,0.0146,3.0,2.0,2.0,0.0,0.3027,-0.0005,0.0231,0,15
4.84,2.7503,1.8397,1.9569,0.0005,-0.0003,0.0001,0.0121,0.0154,0.0192,3.0,2.0,2.0,0.0,0.2998,-0.0001,0.0274,0,15
4.86,2.7526,1.8412,1.9568,0.0006,-0.0003,0.0009,0.0379,0.0209,0.0285,3.0,2.0,2.0,0.0,0.2971,-0.0009,0.0519,0,12
4.88,2.7549,1.8427,1.9569,-0.0007,-0.0008,0.0004,0.0635,0.0438,0.0225,3.0,2.0,2.0,0.0,0.2944,-0.0004,0.0804,0,2
4.9,2.7571,1.8442,1.9574,-0.0006,0.0005,0.0004,0.0368,0.0254,0.0152,3.0,2.0,2.0,0.0,0.2917,-0.0004,0.0472,0,12
4.92,2.7593,1.8456,1.9582,-0.0013,0.0015,0.0002,0.0174,0.0111,0.0068,3.0,2.0,2.0,0.0,0.289,-0.0002,0.0217,0,6
4.94,2.7614,1.8471,1.959,-0.0013,0.0009,0.0002,0.0242,0.0174,0.0064,3.0,2.0,2.0,0.0,0.2864,-0.0002,0.0304,0,14
4.96,2.7635,1.8486,1.9597,-0.0006,-0.0001,-0.0001,0.0179,0.0096,0.0074,3.0,2.0,2.0,0.0,0.2837,0.0001,0.0216,0,6
4.98,2.7655,1.8501,1.9604,-0.0015,0.0009,-0.0001,0.0311,0.0197,0.0104,3.0,2.0,2.0,0.0,0.2811,0.0001,0.0383,0,13
5.0,2.7675,1.8516,1.9608,-0.0009,0.0003,0.0,0.0772,0.043,0.0177,3.0,2.0,2.0,0.0,0.2786,-0.0,0.0902,0,0
5.02,2.7696,1.8531,1.9614,-0.0005,0.0017,-0.0004,0.0739,0.0445,0.0149,3.0,2.0,2.0,0.0,0.2759,0.0004,0.0875,0,0
5.04,2.7717,1.8547,1.9618,-0.0013,0.0034,0.0003,0.0184,0.0002,0.011,3.0,2.0,2.0,0.0,0.2733,-0.0003,0.0214,0,6
5.06,2.7739,1.8563,1.9622,-0.002,0.0024,-0.0002,0.0228,0.0128,0.0145,3.0,2.0,2.0,0.0,0.2706,0.0002,0.0299,0,4
5.08,2.7761,1.858,1.9625,-0.0008,0.0016,0.0001,0.0514,0.0258,0.0141,3.0,2.0,2.0,0.0,0.2678,-0.0001,0.0592,0,3
5.1,2.7784,1.8598,1.9624,-0.0016,0.0018,0.0005,0.0108,0.0037,0.0213,3.0,2.0,2.0,0.0,0.2649,-0.0005,0.0242,0,15
5.12,2.7808,1.8615,1.9625,-0.0022,0.0025,-0.0001,0.0134,0.0059,0.0193,3.0,2.0,2.0,0.0,0.262,0.0001,0.0242,0,4
5.14,2.7833,1.8634,1.9627,-0.001,0.0013,-0.0004,0.0194,0.011,0.0195,3.0,2.0,2.0,0.0,0.2589,0.0004,0.0296,0,12
5.16,2.7858,1.8653,1.9632,-0.0008,0.0011,-0.0004,0.0018,-0.0066,0.0091,3.0,2.0,2.0,0.0,0.2557,0.0004,0.0114,0,6
5.18,2.7883,1.8671,1.9639,-0.0014,0.0019,-0.0004,0.0084,0.0027,0.0082,3.0,2.0,2.0,0.0,0.2525,0.0004,0.0121,0,14
