time_s,x,y,z,roll_rad,pitch_rad,yaw_rad,vx_cmd,vy_cmd,vz_cmd,target_x,target_y,target_z,target_yaw,dist_m,yaw_err_rad,speed_ms,wind_enabled,rl_profile
5.2,2.7908,1.8691,1.9643,-0.0001,0.0008,-0.0002,0.0168,0.0043,0.0151,3.0,2.0,2.0,0.0,0.2494,0.0002,0.0229,0,12
5.22,2.7933,1.8709,1.9644,-0.0003,0.0002,-0.0,0.051,0.0231,0.0217,3.0,2.0,2.0,0.0,0.2463,0.0,0.06,0,0
5.24,2.7959,1.8728,1.9647,-0.0003,0.0016,-0.0004,0.0119,0.0075,0.0173,3.0,2.0,2.0,0.0,0.2431,0.0004,0.0223,0,12
5.26,2.7984,1.8746,1.9654,-0.0009,0.0018,-0.0003,0.0476,0.0229,0.0107,3.0,2.0,2.0,0.0,0.2399,0.0003,0.0538,0,0
5.28,2.801,1.8764,1.9662,0.0,0.0011,-0.0004,0.011,0.0066,0.0058,3.0,2.0,2.0,0.0,0.2367,0.0004,0.0141,0,12
5.3,2.8035,1.8781,1.9669,-0.0009,0.0013,-0.0004,0.0445,0.0233,0.0081,3.0,2.0,2.0,0.0,0.2336,0.0004,0.0509,0,0
5.32,2.8061,1.8799,1.9676,-0.0003,0.0011,-0.0005,-0.0005,0.0017,0.0051,3.0,2.0,2.0,0.0,0.2304,0.0005,0.0054,0,15
5.34,2.8086,1.8816,1.9683,-0.0009,0.0012,-0.0005,0.0003,-0.0034,0.0057,3.0,2.0,2.0,0.0,0.2273,0.0005,0.0067,0,4
5.36,2.8111,1.8832,1.9682,-0.001,0.0004,-0.0006,-0.0031,-0.0039,0.0176,3.0,2.0,2.0,0.0,0.2243,0.0006,0.0183,0,5
5.38,2.8136,1.8848,1.968,0.0003,0.0007,-0.0005,0.0384,0.0215,0.022,3.0,2.0,2.0,0.0,0.2215,0.0005,0.0492,0,1
5.4,2.816,1.8864,1.9684,0.0009,0.0008,-0.0007,-0.0058,-0.0034,0.0085,3.0,2.0,2.0,0.0,0.2186,0.0007,0.0109,0,6
5.42,2.8184,1.8878,1.969,-0.0004,0.0006,-0.0004,0.0015,0.0043,0.0065,3.0,2.0,2.0,0.0,0.2157,0.0004,0.0079,0,15
5.44,2.8207,1.8892,1.9696,0.0003,-0.0006,-0.0006,-0.0046,-0.0015,0.0044,3.0,2.0,2.0,0.0,0.213,0.0006,0.0065,0,6
5.46,2.8229,1.8906,1.9702,-0.0,-0.0001,-0.0005,0.0034,0.0066,0.0065,3.0,2.0,2.0,0.0,0.2103,0.0005,0.0099,0,15
5.48,2.825,1.8919,1.9709,0.0007,-0.0008,-0.0007,0.0025,0.0028,0.0046,3.0,2.0,2.0,0.0,0.2078,0.0007,0.0059,0,5
5.5,2.827,1.8931,1.9708,0.0,-0.0005,-0.0005,0.0094,0.0057,0.017,3.0,2.0,2.0,0.0,0.2054,0.0005,0.0203,0,4
5.52,2.8289,1.8942,1.9704,0.0003,-0.0014,-0.0004,0.0079,0.0098,0.0255,3.0,2.0,2.0,0.0,0.2033,0.0004,0.0284,0,15
5.54,2.8307,1.8953,1.9701,0.0007,-0.0009,0.0003,0.0077,0.0009,0.0182,3.0,2.0,2.0,0.0,0.2012,-0.0003,0.0198,0,6
5.56,2.8324,1.8964,1.9701,-0.0005,-0.001,-0.0001,0.0374,0.0243,0.015,3.0,2.0,2.0,0.0,0.1993,0.0001,0.0471,0,3
5.58,2.8339,1.8974,1.9705,0.0006,-0.0009,-0.0,0.0483,0.029,0.012,3.0,2.0,2.0,0.0,0.1974,0.0,0.0576,0,1
5.6,2.8354,1.8983,1.9708,0.0,-0.0005,0.0002,0.0221,0.0145,0.0102,3.0,2.0,2.0,0.0,0.1956,-0.0002,0.0284,0,11
5.62,2.8369,1.8992,1.9706,-0.001,0.0007,0.0006,0.0377,0.0215,0.0219,3.0,2.0,2.0,0.0,0.194,-0.0006,0.0486,0,8
5.64,2.8383,1.9002,1.9703,-0.0007,-0.0004,0.0004,0.0176,0.0097,0.0199,3.0,2.0,2.0,0.0,0.1924,-0.0004,0.0283,0,5
5.66,2.8396,1.9011,1.97,-0.0004,0.0012,0.0007,0.0151,0.0047,0.0177,3.0,2.0,2.0,0.0,0.1908,-0.0007,0.0237,0,6
5.68,2.841,1.902,1.9699,-0.0008,0.0011,0.0005,0.0366,0.0235,0.0226,3.0,2.0,2.0,0.0,0.1892,-0.0005,0.049,0,8
5.7,2.8423,1.903,1.9701,-0.0001,0.0005,0.0002,0.029,0.0218,0.0158,3.0,2.0,2.0,0.0,0.1875,-0.0002,0.0396,0,12
5.72,2.8437,1.9039,1.9706,-0.0006,0.0021,0.0005,0.0528,0.0285,0.0106,3.0,2.0,2.0,0.0,0.1858,-0.0005,0.0609,0,0
5.74,2.8451,1.9048,1.9711,-0.0011,0.0011,0.0003,0.0102,0.0058,0.0061,3.0,2.0,2.0,0.0,0.1841,-0.0003,0.0132,0,6
5.76,2.8466,1.9058,1.9716,-0.0016,0.0015,0.0002,0.0356,0.0209,0.0075,3.0,2.0,2.0,0.0,0.1823,-0.0002,0.042,0,3
5.78,2.8481,1.9068,1.9719,-0.0009,0.0013,0.0002,0.0147,0.0067,0.0089,3.0,2.0,2.0,0.0,0.1804,-0.0002,0.0184,0,4
5.8,2.8497,1.9079,1.9718,-0.001,0.0024,0.0007,0.0334,0.0171,0.0162,3.0,2.0,2.0,0.0,0.1785,-0.0007,0.0409,0,3
5.82,2.8514,1.909,1.9714,-0.0011,0.0012,0.0005,0.0396,0.0238,0.0255,3.0,2.0,2.0,0.0,0.1766,-0.0005,0.0528,0,0
5.84,2.8531,1.9101,1.9715,-0.0008,0.0019,0.0001,-0.0035,-0.002,0.0097,3.0,2.0,2.0,0.0,0.1746,-0.0001,0.0105,0,7
5.86,2.8549,1.9113,1.972,-0.0016,0.0023,0.0003,0.0008,-0.0018,0.0065,3.0,2.0,2.0,0.0,0.1723,-0.0003,0.0068,0,5
5.88,2.8568,1.9125,1.9717,-0.001,0.0006,0.0002,0.031,0.0184,0.0235,3.0,2.0,2.0,0.0,0.1702,-0.0002,0.0431,0,0
5.9,2.8588,1.9137,1.9713,-0.0008,0.0009,-0.0,-0.0068,-0.0043,0.0183,3.0,2.0,2.0,0.0,0.168,0.0,0.02,0,6
5.92,2.8607,1.915,1.9715,-0.0015,0.0016,-0.0001,0.0234,0.0132,0.0132,3.0,2.0,2.0,0.0,0.1656,0.0001,0.0299,0,2
5.94,2.8627,1.9163,1.972,-0.0004,0.0008,-0.0002,0.0017,0.0042,0.0086,3.0,2.0,2.0,0.0,0.1632,0.0002,0.0097,0,14
5.96,2.8647,1.9176,1.9725,-0.0005,0.0016,0.0001,0.0031,0.0009,0.0078,3.0,2.0,2.0,0.0,0.1608,-0.0001,0.0085,0,11
5.98,2.8666,1.9188,1.9725,-0.0012,0.0005,0.0004,0.0216,0.01,0.0146,3.0,2.0,2.0,0.0,0.1585,-0.0004,0.0279,0,2
6.0,2.8686,1.9201,1.9724,-0.0003,0.0001,0.0002,0.0,0.0043,0.0211,3.0,2.0,2.0,0.0,0.1562,-0.0002,0.0216,0,14
6.02,2.8705,1.9213,1.9725,-0.0001,0.0017,0.0003,0.0024,0.0042,0.0191,3.0,2.0,2.0,0.0,0.154,-0.0003,0.0198,0,13
6.04,2.8725,1.9226,1.9726,-0.0004,0.0005,0.0002,0.0005,0.0018,0.0117,3.0,2.0,2.0,0.0,0.1517,-0.0002,0.0118,0,11
6.06,2.8744,1.9238,1.9727,-0.0007,0.0006,-0.0003,0.001,0.0067,0.0184,3.0,2.0,2.0,0.0,0.1494,0.0003,0.0196,0,13
6.08,2.8763,1.925,1.9722,0.0005,0.0005,0.0001,0.0028,0.0035,0.0317,3.0,2.0,2.0,0.0,0.1474,-0.0001,0.0321,0,13
6.1,2.8781,1.9261,1.9718,-0.0009,-0.0004,0.0006,0.0049,0.0042,0.0298,3.0,2.0,2.0,0.0,0.1453,-0.0006,0.0304,0,12
6.12,2.8799,1.9273,1.972,-0.0009,-0.0004,-0.0001,-0.0086,-0.0049,0.0107,3.0,2.0,2.0,0.0,0.1431,0.0001,0.0145,0,5
6.14,2.8816,1.9285,1.9723,-0.0009,-0.0001,0.0006,0.0062,-0.0005,0.0115,3.0,2.0,2.0,0.0,0.1411,-0.0006,0.013,0,10
6.16,2.8832,1.9297,1.9725,-0.0004,-0.0017,0.0001,0.0056,0.0024,0.0125,3.0,2.0,2.0,0.0,0.1391,-0.0001,0.0139,0,10
6.18,2.8847,1.9309,1.9723,0.0005,-0.0007,0.0009,0.0125,0.001,0.0269,3.0,2.0,2.0,0.0,0.1372,-0.0009,0.0296,0,12
6.2,2.8862,1.932,1.9716,-0.0001,-0.0006,0.0,-0.0016,-0.0052,0.025,3.0,2.0,2.0,0.0,0.1356,-0.0,0.0255,0,5
6.22,2.8875,1.9331,1.9712,0.0002,0.0004,0.0005,0.0101,-0.0,0.0203,3.0,2.0,2.0,0.0,0.134,-0.0005,0.0226,0,11
6.24,2.8888,1.9342,1.9712,0.0006,-0.0013,0.0003,0.0216,0.0084,0.0152,3.0,2.0,2.0,0.0,0.1324,-0.0003,0.0277,0,3
6.26,2.8901,1.9352,1.9708,0.0004,-0.001,0.0009,0.0169,0.0027,0.0228,3.0,2.0,2.0,0.0,0.1309,-0.0009,0.0285,0,9
6.28,2.8913,1.9361,1.9708,-0.0001,0.0008,0.0,0.0087,0.0086,0.0191,3.0,2.0,2.0,0.0,0.1295,-0.0,0.0227,0,15
6.3,2.8924,1.9369,1.971,0.0006,0.0006,0.0003,0.0237,0.0097,0.0106,3.0,2.0,2.0,0.0,0.1281,-0.0003,0.0277,0,3
6.32,2.8935,1.9377,1.9714,0.0003,-0.0009,0.0,0.0179,0.0094,0.011,3.0,2.0,2.0,0.0,0.1266,-0.0,0.023,0,9
6.34,2.8945,1.9385,1.9714,0.0001,0.0011,0.0002,0.0193,0.0092,0.0184,3.0,2.0,2.0,0.0,0.1254,-0.0002,0.0282,0,9
6.36,2.8956,1.9392,1.9716,0.0001,0.0007,0.0,0.0184,0.0109,0.0132,3.0,2.0,2.0,0.0,0.1241,-0.0,0.0251,0,9
6.38,2.8966,1.9399,1.972,-0.0002,-0.0,0.0006,0.0172,0.0077,0.0109,3.0,2.0,2.0,0.0,0.1228,-0.0006,0.0218,0,10
6.4,2.8976,1.9406,1.9719,-0.0012,0.0002,-0.0003,0.002,0.0012,0.0127,3.0,2.0,2.0,0.0,0.1216,0.0003,0.0129,0,7
6.42,2.8986,1.9413,1.9717,-0.0003,0.0009,0.0001,0.0077,-0.0014,0.0158,3.0,2.0,2.0,0.0,0.1205,-0.0001,0.0176,0,6
6.44,2.8995,1.942,1.9715,0.0003,-0.0008,-0.0003,0.0064,0.0013,0.015,3.0,2.0,2.0,0.0,0.1195,0.0003,0.0163,0,6
6.46,2.9004,1.9427,1.9712,0.0009,0.0,0.0006,0.023,0.0082,0.0222,3.0,2.0,2.0,0.0,0.1185,-0.0006,0.033,0,9
6.48,2.9013,1.9433,1.9711,0.0002,-0.0002,-0.0,0.0233,0.0129,0.017,3.0,2.0,2.0,0.0,0.1175,0.0,0.0316,0,3
6.5,2.9022,1.9439,1.9706,0.0008,0.0008,0.0003,0.0157,0.0084,0.0209,3.0,2.0,2.0,0.0,0.1165,-0.0003,0.0275,0,11
6.52,2.9031,1.9445,1.9702,0.0002,0.0017,0.0001,0.0199,0.0134,0.0246,3.0,2.0,2.0,0.0,0.1156,-0.0001,0.0344,0,9
6.54,2.904,1.945,1.9704,0.0005,0.0006,-0.0002,0.0147,0.0142,0.0159,3.0,2.0,2.0,0.0,0.1145,0.0002,0.0259,0,14
6.56,2.9049,1.9455,1.9706,-0.0001,0.0018,-0.0004,0.0177,0.0142,0.0148,3.0,2.0,2.0,0.0,0.1134,0.0004,0.0271,0,9
6.58,2.906,1.9461,1.9702,-0.0007,0.0015,-0.0004,0.0003,0.0019,0.0171,3.0,2.0,2.0,0.0,0.1124,0.0004,0.0172,0,7
6.6,2.9071,1.9466,1.9695,-0.0006,0.0023,0.0001,0.01,0.009,0.025,3.0,2.0,2.0,0.0,0.1115,-0.0001,0.0284,0,11
6.62,2.9082,1.9471,1.9692,-0.0002,0.0007,-0.0004,0.0066,0.0105,0.0197,3.0,2.0,2.0,0.0,0.1103,0.0004,0.0233,0,11
6.64,2.9094,1.9477,1.9691,-0.0002,0.0014,0.0002,-0.0019,0.0001,0.0157,3.0,2.0,2.0,0.0,0.1091,-0.0002,0.0158,0,6
6.66,2.9106,1.9483,1.9691,-0.0007,0.0012,-0.0002,0.0078,0.0125,0.0174,3.0,2.0,2.0,0.0,0.1078,0.0002,0.0229,0,9
6.68,2.9119,1.9488,1.9694,0.0003,0.0004,-0.0,-0.0029,0.0021,0.0111,3.0,2.0,2.0,0.0,0.1064,0.0,0.0117,0,5
6.7,2.9131,1.9494,1.9699,-0.0006,0.001,-0.0003,0.0041,0.0094,0.0083,3.0,2.0,2.0,0.0,0.105,0.0003,0.0132,0,11
6.72,2.9143,1.9499,1.9705,-0.0001,0.0001,-0.0003,0.0054,0.0118,0.0067,3.0,2.0,2.0,0.0,0.1035,0.0003,0.0146,0,14
6.74,2.9156,1.9505,1.9707,-0.0001,0.0,-0.001,0.0027,0.0089,0.0111,3.0,2.0,2.0,0.0,0.1021,0.001,0.0145,0,11
6.76,2.9168,1.9511,1.9707,-0.001,0.0007,-0.0011,-0.0054,0.0001,0.0134,3.0,2.0,2.0,0.0,0.1009,0.0011,0.0144,0,6
6.78,2.9179,1.9517,1.971,-0.0008,0.0002,-0.0011,0.0065,0.0108,0.0148,3.0,2.0,2.0,0.0,0.0995,0.0011,0.0195,0,14
6.8,2.9191,1.9523,1.9715,0.0001,-0.0007,-0.0011,0.0073,0.0088,0.0085,3.0,2.0,2.0,0.0,0.0982,0.0011,0.0143,0,9
6.82,2.9202,1.9529,1.9717,-0.0006,-0.0002,-0.0002,0.0063,0.0052,0.0116,3.0,2.0,2.0,0.0,0.0969,0.0002,0.0142,0,11
6.84,2.9212,1.9534,1.9714,-0.0008,0.0004,-0.0011,-0.0038,0.0016,0.0177,3.0,2.0,2.0,0.0,0.0959,0.0011,0.0182,0,6
6.86,2.9222,1.954,1.9709,-0.0001,0.0004,-0.0001,0.0114,0.007,0.0262,3.0,2.0,2.0,0.0,0.095,0.0001,0.0294,0,9
6.88,2.9232,1.9546,1.9706,-0.0002,-0.0012,-0.0005,0.0072,0.0078,0.0185,3.0,2.0,2.0,0.0,0.094,0.0005,0.0213,0,11
6.9,2.9241,1.9551,1.9701,-0.0005,0.0009,-0.0005,0.0004,-0.0008,0.0208,3.0,2.0,2.0,0.0,0.0931,0.0005,0.0208,0,6
6.92,2.9249,1.9557,1.9698,-0.0006,0.0006,-0.0006,0.0121,0.0089,0.0227,3.0,2.0,2.0,0.0,0.0923,0.0006,0.0272,0,9
6.94,2.9258,1.9562,1.9701,0.0,-0.0008,-0.0005,0.0011,-0.0007,0.0097,3.0,2.0,2.0,0.0,0.0912,0.0005,0.0098,0,6
6.96,2.9266,1.9568,1.9705,-0.0008,0.0003,-0.0002,0.0023,-0.0014,0.0073,3.0,2.0,2.0,0.0,0.0902,0.0002,0.0078,0,6
6.98,2.9273,1.9573,1.9709,-0.0008,-0.0001,-0.0001,0.0139,0.0072,0.0102,3.0,2.0,2.0,0.0,0.0891,0.0001,0.0186,0,9
7.0,2.9281,1.9579,1.9714,-0.0004,-0.0006,-0.0,0.0025,-0.0025,0.0066,3.0,2.0,2.0,0.0,0.0881,0.0,0.0075,0,6
7.02,2.9288,1.9586,1.9717,-0.0008,0.0007,-0.0001,0.0031,-0.0027,0.0073,3.0,2.0,2.0,0.0,0.0871,0.0001,0.0084,0,6
7.04,2.9295,1.9592,1.9723,-0.0005,0.0001,0.0,0.0035,-0.0034,0.0035,3.0,2.0,2.0,0.0,0.086,-0.0,0.006,0,6
7.06,2.9302,1.9598,1.9731,-0.0002,-0.0003,0.0001,0.0038,-0.0035,0.0004,3.0,2.0,2.0,0.0,0.0849,-0.0001,0.0052,0,6
7.08,2.9309,1.9604,1.9739,0.0,-0.0001,0.0001,0.0041,-0.0033,-0.0008,3.0,2.0,2.0,0.0,0.0838,-0.0001,0.0054,0,6
7.1,2.9315,1.961,1.9748,0.0001,0.0001,0.0001,0.0044,-0.0031,-0.0018,3.0,2.0,2.0,0.0,0.0827,-0.0001,0.0057,0,6
7.12,2.9322,1.9616,1.9757,0.0001,0.0001,0.0001,0.0046,-0.0027,-0.0026,3.0,2.0,2.0,0.0,0.0817,-0.0001,0.0059,0,6
7.14,2.9328,1.9621,1.9766,0.0002,0.0,0.0001,0.0048,-0.0023,-0.0029,3.0,2.0,2.0,0.0,0.0806,-0.0001,0.0061,0,6
7.16,2.9334,1.9626,1.9775,0.0002,0.0001,0.0001,0.0111,0.0057,-0.0041,3.0,2.0,2.0,0.0,0.0796,-0.0001,0.0132,0,14
7.18,2.934,1.9631,1.9781,0.0005,-0.0,0.0,0.011,0.0058,0.0004,3.0,2.0,2.0,0.0,0.0787,-0.0,0.0124,0,14
7.2,2.9346,1.9636,1.9788,-0.0001,0.0004,0.0001,0.011,0.0058,-0.0008,3.0,2.0,2.0,0.0,0.0778,-0.0001,0.0125,0,14
7.22,2.9352,1.9641,1.9797,-0.0003,0.0006,0.0001,0.0124,0.0066,-0.0036,3.0,2.0,2.0,0.0,0.0768,-0.0001,0.0145,0,13
7.24,2.9358,1.9646,1.9803,-0.0001,0.0004,-0.0001,0.0115,0.0068,0.0005,3.0,2.0,2.0,0.0,0.0759,0.0001,0.0134,0,13
7.26,2.9365,1.9651,1.981,-0.0002,0.0009,0.0,0.0112,0.006,-0.0002,3.0,2.0,2.0,0.0,0.075,-0.0,0.0127,0,13
7.28,2.9371,1.9656,1.9818,-0.0005,0.0009,-0.0001,0.0115,0.0069,-0.003,3.0,2.0,2.0,0.0,0.074,0.0001,0.0138,0,12
7.3,2.9378,1.9661,1.9825,-0.0003,0.0007,-0.0,0.0065,0.0048,-0.0023,3.0,2.0,2.0,0.0,0.073,0.0,0.0084,0,15
7.32,2.9385,1.9666,1.9826,-0.0005,0.0013,0.0001,0.0077,0.005,0.0094,3.0,2.0,2.0,0.0,0.0721,-0.0001,0.0131,0,14
7.34,2.9393,1.9671,1.983,-0.0003,0.0004,0.0,0.008,0.0055,0.0058,3.0,2.0,2.0,0.0,0.0712,-0.0,0.0113,0,13
7.36,2.94,1.9676,1.9837,-0.0002,0.0003,0.0001,0.0052,0.0043,-0.0028,3.0,2.0,2.0,0.0,0.0701,-0.0001,0.0073,0,15
7.38,2.9407,1.9681,1.9839,-0.0008,0.001,-0.0003,0.005,0.0045,0.0075,3.0,2.0,2.0,0.0,0.0692,0.0003,0.0101,0,15
7.4,2.9415,1.9686,1.9842,-0.0006,0.0005,-0.0,0.0084,0.0038,0.0062,3.0,2.0,2.0,0.0,0.0683,0.0,0.0111,0,12
7.42,2.9422,1.9692,1.9842,-0.0005,-0.0003,0.0002,0.0065,0.0033,0.0134,3.0,2.0,2.0,0.0,0.0674,-0.0002,0.0153,0,13
7.44,2.943,1.9697,1.9843,-0.0005,0.001,-0.0,0.0058,0.0034,0.0112,3.0,2.0,2.0,0.0,0.0664,0.0,0.0131,0,13
7.46,2.9438,1.9703,1.9848,-0.0004,0.001,0.0001,0.0054,0.0024,0.0006,3.0,2.0,2.0,0.0,0.0654,-0.0001,0.0059,0,13
7.48,2.9446,1.9709,1.9854,-0.0003,0.0004,-0.0001,0.0055,0.003,0.0013,3.0,2.0,2.0,0.0,0.0643,0.0001,0.0064,0,12
7.5,2.9453,1.9714,1.9859,0.0001,0.0002,0.0,0.0048,0.0026,0.0004,3.0,2.0,2.0,0.0,0.0633,-0.0,0.0054,0,13
7.52,2.9461,1.972,1.9866,-0.0001,0.0005,-0.0001,0.0038,0.0031,-0.0025,3.0,2.0,2.0,0.0,0.0622,0.0001,0.0055,0,14
7.54,2.9469,1.9725,1.9873,-0.0001,0.0005,0.0001,-0.0033,-0.0052,-0.0098,3.0,2.0,2.0,0.0,0.0611,-0.0001,0.0116,0,13
7.56,2.9477,1.973,1.9876,-0.0004,0.0004,0.0,-0.0046,-0.0044,-0.0038,3.0,2.0,2.0,0.0,0.0602,-0.0,0.0074,0,15
7.58,2.9484,1.9735,1.9879,0.0004,0.0001,0.0002,-0.0018,-0.0039,-0.0019,3.0,2.0,2.0,0.0,0.0593,-0.0002,0.0047,0,12
7.6,2.9491,1.9739,1.9878,0.001,-0.001,-0.0003,-0.0021,-0.0019,0.0069,3.0,2.0,2.0,0.0,0.0585,0.0003,0.0074,0,12
7.62,2.9498,1.9743,1.9878,0.0011,-0.0005,0.0001,-0.0002,-0.0018,0.0045,3.0,2.0,2.0,0.0,0.0578,-0.0001,0.0049,0,12
7.64,2.9504,1.9746,1.9879,0.0005,-0.0003,-0.0002,-0.0009,0.0001,0.0003,3.0,2.0,2.0,0.0,0.057,0.0002,0.001,0,13
7.66,2.951,1.9749,1.9878,0.0004,-0.0001,0.0004,-0.0015,-0.0012,0.0044,3.0,2.0,2.0,0.0,0.0564,-0.0004,0.0048,0,15
7.68,2.9515,1.9751,1.9879,-0.0002,-0.0003,-0.0,0.0009,0.0016,0.0027,3.0,2.0,2.0,0.0,0.0558,0.0,0.0033,0,13
7.7,2.952,1.9754,1.9879,0.0004,-0.0008,-0.0003,0.0027,0.002,0.0038,3.0,2.0,2.0,0.0,0.0553,0.0003,0.0051,0,12
7.72,2.9525,1.9756,1.9879,0.0001,-0.0005,-0.0002,0.0013,0.0005,0.0022,3.0,2.0,2.0,0.0,0.0547,0.0002,0.0026,0,14
7.74,2.953,1.9759,1.9878,-0.0005,0.0004,-0.0008,0.004,0.0029,0.0067,3.0,2.0,2.0,0.0,0.0543,0.0008,0.0083,0,12
7.76,2.9534,1.9761,1.9875,0.0001,-0.0003,-0.001,0.0018,0.0009,0.0095,3.0,2.0,2.0,0.0,0.0538,0.001,0.0097,0,14
7.78,2.9538,1.9763,1.987,-0.0004,0.0003,-0.0015,0.0023,0.0013,0.0129,3.0,2.0,2.0,0.0,0.0535,0.0015,0.0131,0,14
7.8,2.9542,1.9766,1.987,-0.0002,0.0001,-0.001,0.0017,-0.0004,0.0023,3.0,2.0,2.0,0.0,0.053,0.001,0.0029,0,15
