time_s,x,y,z,roll_rad,pitch_rad,yaw_rad,vx_cmd,vy_cmd,vz_cmd,target_x,target_y,target_z,target_yaw,dist_m,yaw_err_rad,speed_ms,wind_enabled,rl_profile
7.82,2.9546,1.9768,1.9869,0.0002,-0.0003,-0.0015,0.0043,0.0024,0.0063,3.0,2.0,2.0,0.0,0.0527,0.0015,0.008,0,13
7.84,2.9549,1.977,1.9866,0.0008,-0.0005,-0.0016,0.0035,0.0017,0.011,3.0,2.0,2.0,0.0,0.0524,0.0016,0.0117,0,14
7.86,2.9553,1.9771,1.9866,-0.0001,0.0003,-0.0013,0.0026,0.001,0.0015,3.0,2.0,2.0,0.0,0.052,0.0013,0.0031,0,15
7.88,2.9556,1.9773,1.9869,-0.0003,0.0003,-0.0013,0.0027,0.0016,-0.0017,3.0,2.0,2.0,0.0,0.0516,0.0013,0.0036,0,15
7.9,2.9559,1.9775,1.9871,0.0002,-0.0001,-0.001,0.0045,0.0021,-0.0023,3.0,2.0,2.0,0.0,0.0512,0.001,0.0055,0,14
7.92,2.9562,1.9776,1.9873,0.0001,-0.0003,-0.0011,0.0029,0.0018,-0.0013,3.0,2.0,2.0,0.0,0.0508,0.0011,0.0036,0,15
7.94,2.9565,1.9778,1.9875,-0.0003,0.0005,-0.0009,0.0043,0.002,-0.0006,3.0,2.0,2.0,0.0,0.0504,0.0009,0.0048,0,14
7.96,2.9568,1.9779,1.9878,-0.0003,0.0002,-0.0008,0.0039,0.002,-0.0028,3.0,2.0,2.0,0.0,0.05,0.0008,0.0052,0,14
7.98,2.9571,1.9781,1.9882,-0.0002,0.0003,-0.0006,0.0038,0.0017,-0.0055,3.0,2.0,2.0,0.0,0.0495,0.0006,0.0069,0,14
8.0,2.9575,1.9782,1.9887,-0.0003,0.0004,-0.0005,0.0048,0.0022,-0.0066,3.0,2.0,2.0,0.0,0.0491,0.0005,0.0084,0,13
8.02,2.9578,1.9784,1.9891,-0.0003,0.0003,-0.0005,0.003,0.0012,-0.0057,3.0,2.0,2.0,0.0,0.0486,0.0005,0.0065,0,14
8.04,2.9582,1.9786,1.9893,-0.0005,0.0007,-0.0007,0.0039,0.0017,-0.0004,3.0,2.0,2.0,0.0,0.0482,0.0007,0.0042,0,13
8.06,2.9585,1.9789,1.9896,-0.0003,0.0004,-0.0004,0.0023,0.0002,-0.0032,3.0,2.0,2.0,0.0,0.0477,0.0004,0.004,0,14
8.08,2.9589,1.9791,1.9896,-0.0004,0.0004,-0.0011,0.004,0.0022,0.005,3.0,2.0,2.0,0.0,0.0473,0.0011,0.0068,0,12
8.1,2.9593,1.9793,1.9893,0.0006,-0.0005,-0.001,0.0034,0.0007,0.0077,3.0,2.0,2.0,0.0,0.0469,0.001,0.0084,0,13
8.12,2.9596,1.9795,1.9895,0.0001,-0.0001,-0.0009,0.0051,0.002,0.0012,3.0,2.0,2.0,0.0,0.0465,0.0009,0.0056,0,12
8.14,2.9599,1.9797,1.9893,0.0003,-0.0002,-0.0014,0.0024,0.0015,0.0064,3.0,2.0,2.0,0.0,0.0462,0.0014,0.007,0,14
8.16,2.9603,1.9798,1.9889,-0.0001,0.0007,-0.001,0.0032,0.001,0.0092,3.0,2.0,2.0,0.0,0.0459,0.001,0.0098,0,14
8.18,2.9606,1.98,1.9891,-0.0003,0.0003,-0.0009,0.0039,0.0019,0.0001,3.0,2.0,2.0,0.0,0.0455,0.0009,0.0043,0,13
8.2,2.9609,1.9802,1.9894,-0.0002,0.0002,-0.0009,0.0011,0.0005,-0.0029,3.0,2.0,2.0,0.0,0.0451,0.0009,0.0031,0,15
8.22,2.9613,1.9804,1.9891,-0.0007,0.001,-0.0012,0.0039,0.002,0.0093,3.0,2.0,2.0,0.0,0.0448,0.0012,0.0103,0,12
8.24,2.9616,1.9806,1.9887,0.0003,-0.0005,-0.0013,0.0036,0.0013,0.0126,3.0,2.0,2.0,0.0,0.0444,0.0013,0.0131,0,12
8.26,2.962,1.9808,1.9889,0.0002,-0.0004,-0.0009,0.0024,0.0003,-0.0004,3.0,2.0,2.0,0.0,0.044,0.0009,0.0025,0,14
8.28,2.9623,1.9809,1.9889,-0.0001,0.0001,-0.0014,0.0038,0.0021,0.0046,3.0,2.0,2.0,0.0,0.0437,0.0014,0.0063,0,13
8.3,2.9626,1.9811,1.9887,0.0006,-0.0005,-0.0011,0.0036,0.0012,0.0067,3.0,2.0,2.0,0.0,0.0435,0.0011,0.0077,0,14
8.32,2.9628,1.9812,1.9889,0.0001,-0.0003,-0.0009,0.0068,0.003,-0.0008,3.0,2.0,2.0,0.0,0.0431,0.0009,0.0075,0,12
8.34,2.963,1.9813,1.9889,0.0003,-0.0003,-0.001,0.0049,0.0026,0.0018,3.0,2.0,2.0,0.0,0.0428,0.001,0.0059,0,13
8.36,2.9633,1.9815,1.989,-0.0001,0.0007,-0.0007,0.0039,0.002,0.0025,3.0,2.0,2.0,0.0,0.0426,0.0007,0.005,0,14
8.38,2.9635,1.9816,1.9892,-0.0004,0.0007,-0.0007,0.0059,0.0034,-0.002,3.0,2.0,2.0,0.0,0.0423,0.0007,0.0071,0,12
8.4,2.9638,1.9817,1.9891,0.0,0.0,-0.0011,0.0047,0.0034,0.0065,3.0,2.0,2.0,0.0,0.042,0.0011,0.0087,0,12
8.42,2.9641,1.9818,1.9892,-0.0004,0.0008,-0.0005,0.0013,0.0004,0.001,3.0,2.0,2.0,0.0,0.0416,0.0005,0.0017,0,15
8.44,2.9645,1.982,1.9894,-0.0009,0.0013,-0.0008,0.0024,0.0019,-0.0012,3.0,2.0,2.0,0.0,0.0412,0.0008,0.0033,0,13
8.46,2.9648,1.9822,1.9894,-0.0002,0.0004,-0.0007,0.0007,0.0003,0.0023,3.0,2.0,2.0,0.0,0.0408,0.0007,0.0024,0,14
8.48,2.9652,1.9824,1.9893,-0.0007,0.0007,-0.0009,-0.0007,-0.0004,0.004,3.0,2.0,2.0,0.0,0.0404,0.0009,0.0041,0,15
8.5,2.9656,1.9826,1.9894,-0.0008,0.0009,-0.0006,-0.0011,-0.0013,0.0005,3.0,2.0,2.0,0.0,0.04,0.0006,0.0018,0,15
8.52,2.9661,1.9829,1.9897,-0.0006,0.0006,-0.0006,-0.0012,-0.0015,-0.0028,3.0,2.0,2.0,0.0,0.0394,0.0006,0.0034,0,14
8.54,2.9665,1.9831,1.9901,-0.0004,0.0004,-0.0003,-0.0017,-0.0022,-0.0053,3.0,2.0,2.0,0.0,0.0388,0.0003,0.006,0,14
8.56,2.967,1.9834,1.9905,-0.0005,0.0005,-0.0003,-0.0026,-0.0026,-0.0059,3.0,2.0,2.0,0.0,0.0381,0.0003,0.007,0,15
8.58,2.9675,1.9838,1.9909,-0.0005,0.0005,-0.0001,-0.0029,-0.003,-0.0056,3.0,2.0,2.0,0.0,0.0375,0.0001,0.0069,0,15
8.6,2.968,1.9841,1.9913,-0.0004,0.0003,0.0,-0.0019,-0.0035,-0.0069,3.0,2.0,2.0,0.0,0.0368,-0.0,0.0079,0,12
8.62,2.9685,1.9844,1.9917,-0.0004,0.0001,0.0002,-0.003,-0.0037,-0.0063,3.0,2.0,2.0,0.0,0.0361,-0.0002,0.0079,0,14
8.64,2.9689,1.9848,1.9921,-0.0003,0.0004,0.0002,-0.0025,-0.0041,-0.006,3.0,2.0,2.0,0.0,0.0355,-0.0002,0.0076,0,12
8.66,2.9694,1.9851,1.9925,-0.0003,0.0002,0.0004,-0.003,-0.0043,-0.0068,3.0,2.0,2.0,0.0,0.0348,-0.0004,0.0086,0,13
8.68,2.9699,1.9855,1.993,-0.0002,0.0002,0.0004,-0.0028,-0.0045,-0.008,3.0,2.0,2.0,0.0,0.0341,-0.0004,0.0096,0,12
8.7,2.9704,1.9858,1.9935,-0.0002,0.0001,0.0005,-0.0036,-0.0041,-0.0074,3.0,2.0,2.0,0.0,0.0334,-0.0005,0.0092,0,15
8.72,2.9709,1.9862,1.9939,-0.0001,0.0002,0.0006,-0.0026,-0.0048,-0.0079,3.0,2.0,2.0,0.0,0.0328,-0.0006,0.0096,0,12
8.74,2.9714,1.9865,1.9943,-0.0002,-0.0001,0.0007,-0.0037,-0.0042,-0.0061,3.0,2.0,2.0,0.0,0.0322,-0.0007,0.0083,0,15
8.76,2.9718,1.9869,1.9947,0.0,0.0002,0.0008,-0.0029,-0.0046,-0.0062,3.0,2.0,2.0,0.0,0.0315,-0.0008,0.0082,0,13
8.78,2.9723,1.9872,1.9951,-0.0,-0.0001,0.0009,-0.0031,-0.0042,-0.0068,3.0,2.0,2.0,0.0,0.0309,-0.0009,0.0085,0,14
8.8,2.9727,1.9875,1.9955,0.0,-0.0,0.0009,-0.0028,-0.0041,-0.0076,3.0,2.0,2.0,0.0,0.0304,-0.0009,0.0091,0,14
8.82,2.9731,1.9878,1.996,0.0,-0.0,0.0009,-0.002,-0.0042,-0.0088,3.0,2.0,2.0,0.0,0.0298,-0.0009,0.01,0,12
8.84,2.9735,1.9881,1.9964,-0.0,-0.0001,0.0009,-0.0021,-0.0039,-0.0073,3.0,2.0,2.0,0.0,0.0292,-0.0009,0.0085,0,13
8.86,2.9739,1.9884,1.9968,0.0001,0.0,0.0009,-0.0025,-0.0034,-0.0073,3.0,2.0,2.0,0.0,0.0287,-0.0009,0.0085,0,15
8.88,2.9743,1.9887,1.9972,0.0001,0.0001,0.001,-0.0023,-0.0032,-0.008,3.0,2.0,2.0,0.0,0.0282,-0.001,0.0089,0,15
8.9,2.9747,1.9889,1.9977,0.0,-0.0001,0.0009,-0.0009,-0.0033,-0.0094,3.0,2.0,2.0,0.0,0.0278,-0.0009,0.01,0,12
8.92,2.975,1.9892,1.998,-0.0,-0.0002,0.001,-0.0012,-0.003,-0.006,3.0,2.0,2.0,0.0,0.0273,-0.001,0.0068,0,13
8.94,2.9753,1.9894,1.9984,0.0001,0.0001,0.0009,-0.0017,-0.0027,-0.0065,3.0,2.0,2.0,0.0,0.0269,-0.0009,0.0073,0,15
8.96,2.9757,1.9897,1.9988,0.0001,0.0002,0.001,-0.0007,-0.0026,-0.0087,3.0,2.0,2.0,0.0,0.0265,-0.001,0.0092,0,13
8.98,2.976,1.9899,1.9992,0.0,-0.0002,0.0009,-0.0011,-0.0023,-0.0067,3.0,2.0,2.0,0.0,0.0261,-0.0009,0.0072,0,14
9.0,2.9763,1.9901,1.9995,0.0,0.0,0.0009,-0.0013,-0.0022,-0.0069,3.0,2.0,2.0,0.0,0.0257,-0.0009,0.0074,0,15
9.02,2.9766,1.9903,2.0,0.0001,0.0001,0.0009,-0.0007,-0.0021,-0.0088,3.0,2.0,2.0,0.0,0.0253,-0.0009,0.0091,0,14
9.04,2.9769,1.9905,2.0004,0.0,-0.0001,0.0009,-0.0011,-0.0019,-0.0079,3.0,2.0,2.0,0.0,0.025,-0.0009,0.0082,0,15
9.06,2.9772,1.9907,2.0008,0.0,0.0,0.0009,-0.0005,-0.0018,-0.0085,3.0,2.0,2.0,0.0,0.0247,-0.0009,0.0087,0,14
9.08,2.9774,1.9909,2.0012,0.0,-0.0,0.0009,-0.0004,-0.0017,-0.0085,3.0,2.0,2.0,0.0,0.0244,-0.0009,0.0087,0,14
9.1,2.9777,1.991,2.0016,-0.0,0.0,0.0009,0.0001,-0.0017,-0.0091,3.0,2.0,2.0,0.0,0.0241,-0.0009,0.0092,0,13
9.12,2.978,1.9912,2.002,-0.0,0.0,0.0008,0.0001,-0.0016,-0.0088,3.0,2.0,2.0,0.0,0.0238,-0.0008,0.0089,0,13
9.14,2.9782,1.9914,2.0024,-0.0,0.0001,0.0008,0.0004,-0.0016,-0.0097,3.0,2.0,2.0,0.0,0.0235,-0.0008,0.0098,0,12
9.16,2.9785,1.9915,2.0028,-0.0,0.0001,0.0008,-0.0009,-0.0016,-0.0077,3.0,2.0,2.0,0.0,0.0233,-0.0008,0.0079,0,15
9.18,2.9788,1.9917,2.0031,-0.0,0.0003,0.0008,0.0005,-0.0015,-0.0087,3.0,2.0,2.0,0.0,0.023,-0.0008,0.0089,0,12
9.2,2.979,1.9919,2.0033,-0.0,-0.0001,0.0007,-0.0009,-0.0015,-0.0047,3.0,2.0,2.0,0.0,0.0227,-0.0007,0.0051,0,15
9.22,2.9793,1.992,2.0036,-0.0001,0.0003,0.0007,0.0004,-0.0015,-0.0064,3.0,2.0,2.0,0.0,0.0225,-0.0007,0.0066,0,12
9.24,2.9795,1.9922,2.0038,-0.0001,0.0001,0.0007,-0.0011,-0.0015,-0.0048,3.0,2.0,2.0,0.0,0.0222,-0.0007,0.0052,0,15
9.26,2.9798,1.9923,2.004,-0.0001,0.0004,0.0007,-0.0007,-0.0015,-0.0051,3.0,2.0,2.0,0.0,0.022,-0.0007,0.0054,0,14
9.28,2.9801,1.9925,2.0043,-0.0001,0.0001,0.0007,-0.0009,-0.0015,-0.0071,3.0,2.0,2.0,0.0,0.0217,-0.0007,0.0074,0,14
9.3,2.9803,1.9926,2.0046,-0.0001,0.0001,0.0007,-0.0013,-0.0015,-0.0078,3.0,2.0,2.0,0.0,0.0215,-0.0007,0.008,0,15
9.32,2.9806,1.9928,2.005,-0.0001,0.0001,0.0006,-0.0006,-0.0015,-0.0095,3.0,2.0,2.0,0.0,0.0213,-0.0006,0.0096,0,13
9.34,2.9808,1.9929,2.0053,-0.0001,-0.0,0.0006,-0.001,-0.0015,-0.0079,3.0,2.0,2.0,0.0,0.0211,-0.0006,0.0082,0,14
9.36,2.9811,1.9931,2.0057,-0.0001,0.0001,0.0006,-0.0006,-0.0016,-0.0091,3.0,2.0,2.0,0.0,0.0209,-0.0006,0.0092,0,13
9.38,2.9814,1.9932,2.0061,-0.0001,0.0001,0.0006,-0.0012,-0.0015,-0.008,3.0,2.0,2.0,0.0,0.0207,-0.0006,0.0083,0,15
9.4,2.9816,1.9934,2.0064,-0.0001,0.0001,0.0006,-0.0008,-0.0016,-0.009,3.0,2.0,2.0,0.0,0.0206,-0.0006,0.0092,0,14
9.42,2.9818,1.9935,2.0068,-0.0001,-0.0,0.0006,-0.0002,-0.0017,-0.0105,3.0,2.0,2.0,0.0,0.0204,-0.0006,0.0107,0,12
9.44,2.9821,1.9937,2.0071,-0.0001,-0.0,0.0005,-0.0006,-0.0017,-0.0083,3.0,2.0,2.0,0.0,0.0203,-0.0005,0.0085,0,13
9.46,2.9823,1.9938,2.0074,-0.0,0.0001,0.0005,-0.0011,-0.0016,-0.0076,3.0,2.0,2.0,0.0,0.0201,-0.0005,0.0078,0,15
9.48,2.9826,1.994,2.0078,-0.0,0.0002,0.0005,-0.0007,-0.0016,-0.0096,3.0,2.0,2.0,0.0,0.02,-0.0005,0.0097,0,14
9.5,2.9828,1.9941,2.0081,-0.0001,-0.0,0.0005,-0.0004,-0.0017,-0.0098,3.0,2.0,2.0,0.0,0.0199,-0.0005,0.01,0,13
9.52,2.983,1.9942,2.0084,-0.0001,-0.0,0.0005,-0.0001,-0.0018,-0.0101,3.0,2.0,2.0,0.0,0.0198,-0.0005,0.0102,0,12
9.54,2.9832,1.9944,2.0087,-0.0001,0.0001,0.0005,-0.0008,-0.0017,-0.0081,3.0,2.0,2.0,0.0,0.0197,-0.0005,0.0083,0,14
9.56,2.9835,1.9945,2.0091,-0.0,0.0002,0.0005,-0.0002,-0.0018,-0.0105,3.0,2.0,2.0,0.0,0.0197,-0.0005,0.0106,0,12
9.58,2.9837,1.9946,2.0093,-0.0001,-0.0,0.0005,-0.0005,-0.0017,-0.0085,3.0,2.0,2.0,0.0,0.0196,-0.0005,0.0087,0,13
9.6,2.9839,1.9948,2.0096,-0.0,0.0001,0.0004,-0.0005,-0.0017,-0.0089,3.0,2.0,2.0,0.0,0.0195,-0.0004,0.0091,0,13
9.62,2.9841,1.9949,2.0099,-0.0,0.0001,0.0004,-0.0003,-0.0018,-0.0108,3.0,2.0,2.0,0.0,0.0194,-0.0004,0.011,0,12
9.64,2.9843,1.995,2.0102,-0.0001,0.0,0.0004,-0.0008,-0.0016,-0.0082,3.0,2.0,2.0,0.0,0.0194,-0.0004,0.0084,0,14
9.66,2.9845,1.9952,2.0105,-0.0,0.0001,0.0004,-0.0008,-0.0017,-0.0088,3.0,2.0,2.0,0.0,0.0193,-0.0004,0.009,0,14
9.68,2.9847,1.9953,2.0109,-0.0,0.0001,0.0004,-0.0005,-0.0017,-0.0105,3.0,2.0,2.0,0.0,0.0193,-0.0004,0.0106,0,13
9.7,2.9849,1.9954,2.0112,-0.0001,0.0,0.0004,-0.001,-0.0016,-0.008,3.0,2.0,2.0,0.0,0.0193,-0.0004,0.0082,0,15
9.72,2.9851,1.9955,2.0115,-0.0,0.0001,0.0004,-0.001,-0.0016,-0.0086,3.0,2.0,2.0,0.0,0.0193,-0.0004,0.0088,0,15
9.74,2.9853,1.9957,2.0119,-0.0,0.0001,0.0003,-0.0009,-0.0016,-0.0093,3.0,2.0,2.0,0.0,0.0194,-0.0003,0.0095,0,15
9.76,2.9855,1.9958,2.0122,-0.0001,0.0,0.0003,-0.0004,-0.0018,-0.0111,3.0,2.0,2.0,0.0,0.0194,-0.0003,0.0112,0,13
9.78,2.9857,1.9959,2.0125,-0.0001,-0.0,0.0003,-0.0002,-0.0018,-0.0105,3.0,2.0,2.0,0.0,0.0194,-0.0003,0.0107,0,12
9.8,2.9859,1.996,2.0127,-0.0,0.0001,0.0003,-0.0005,-0.0017,-0.0088,3.0,2.0,2.0,0.0,0.0194,-0.0003,0.009,0,13
9.82,2.9861,1.9961,2.013,-0.0,0.0002,0.0003,-0.0007,-0.0016,-0.009,3.0,2.0,2.0,0.0,0.0194,-0.0003,0.0092,0,14
9.84,2.9863,1.9963,2.0133,-0.0,0.0001,0.0003,-0.0003,-0.0019,-0.0119,3.0,2.0,2.0,0.0,0.0195,-0.0003,0.012,0,12
9.86,2.9865,1.9964,2.0136,-0.0001,-0.0,0.0003,-0.001,-0.0015,-0.0071,3.0,2.0,2.0,0.0,0.0195,-0.0003,0.0073,0,15
9.88,2.9867,1.9965,2.0138,0.0,0.0002,0.0003,-0.0005,-0.0018,-0.0101,3.0,2.0,2.0,0.0,0.0195,-0.0003,0.0102,0,13
9.9,2.9868,1.9966,2.0141,-0.0,0.0001,0.0003,-0.0006,-0.0017,-0.0099,3.0,2.0,2.0,0.0,0.0196,-0.0003,0.0101,0,13
9.92,2.987,1.9967,2.0143,-0.0,0.0001,0.0003,-0.0007,-0.0017,-0.0094,3.0,2.0,2.0,0.0,0.0196,-0.0003,0.0096,0,13
9.94,2.9872,1.9968,2.0146,-0.0,0.0001,0.0003,-0.0011,-0.0016,-0.0089,3.0,2.0,2.0,0.0,0.0197,-0.0003,0.0091,0,14
9.96,2.9874,1.9969,2.0149,-0.0,0.0001,0.0003,-0.0011,-0.0016,-0.0096,3.0,2.0,2.0,0.0,0.0197,-0.0003,0.0098,0,14
9.98,2.9876,1.997,2.0152,-0.0001,0.0,0.0002,-0.0009,-0.0017,-0.0108,3.0,2.0,2.0,0.0,0.0198,-0.0002,0.0109,0,13
10.0,2.9878,1.9971,2.0154,-0.0001,0.0,0.0002,-0.0011,-0.0016,-0.009,3.0,2.0,2.0,0.0,0.0199,-0.0002,0.0092,0,14
10.02,2.988,1.9972,2.0157,-0.0,0.0001,0.0002,-0.0009,-0.0018,-0.0106,3.0,2.0,2.0,0.0,0.02,-0.0002,0.0108,0,13
10.04,2.9881,1.9973,2.016,-0.0001,0.0,0.0002,-0.0012,-0.0015,-0.0082,3.0,2.0,2.0,0.0,0.0201,-0.0002,0.0084,0,15
10.06,2.9883,1.9974,2.0163,-0.0,0.0001,0.0002,-0.001,-0.0017,-0.0101,3.0,2.0,2.0,0.0,0.0202,-0.0002,0.0102,0,14
10.08,2.9885,1.9975,2.0166,-0.0001,0.0,0.0002,-0.0011,-0.0015,-0.0088,3.0,2.0,2.0,0.0,0.0203,-0.0002,0.009,0,15
10.1,2.9887,1.9976,2.0169,-0.0,0.0001,0.0002,-0.0007,-0.002,-0.0126,3.0,2.0,2.0,0.0,0.0205,-0.0002,0.0128,0,12
10.12,2.9888,1.9977,2.017,-0.0001,0.0,0.0002,-0.0007,-0.002,-0.01,3.0,2.0,2.0,0.0,0.0205,-0.0002,0.0103,0,12
10.14,2.989,1.9978,2.0172,-0.0,0.0001,0.0002,-0.0009,-0.0018,-0.0087,3.0,2.0,2.0,0.0,0.0205,-0.0002,0.0089,0,13
10.16,2.9892,1.9979,2.0175,0.0,0.0001,0.0002,-0.001,-0.0016,-0.0093,3.0,2.0,2.0,0.0,0.0206,-0.0002,0.0095,0,14
10.18,2.9893,1.998,2.0177,-0.0,0.0001,0.0002,-0.0009,-0.0018,-0.0111,3.0,2.0,2.0,0.0,0.0208,-0.0002,0.0113,0,13
10.2,2.9895,1.9981,2.0179,-0.0001,0.0,0.0002,-0.001,-0.0016,-0.009,3.0,2.0,2.0,0.0,0.0209,-0.0002,0.0092,0,14
10.22,2.9897,1.9982,2.0182,-0.0,0.0001,0.0002,-0.0011,-0.0015,-0.0084,3.0,2.0,2.0,0.0,0.021,-0.0002,0.0086,0,15
10.24,2.9898,1.9983,2.0185,-0.0,0.0001,0.0002,-0.0011,-0.0016,-0.0096,3.0,2.0,2.0,0.0,0.0212,-0.0002,0.0098,0,15
10.26,2.99,1.9984,2.0188,-0.0001,0.0,0.0001,-0.0009,-0.0019,-0.012,3.0,2.0,2.0,0.0,0.0214,-0.0001,0.0122,0,13
10.28,2.9901,1.9985,2.019,-0.0001,0.0,0.0002,-0.0008,-0.0021,-0.0113,3.0,2.0,2.0,0.0,0.0215,-0.0002,0.0115,0,12
10.3,2.9903,1.9986,2.0191,-0.0001,0.0001,0.0001,-0.0011,-0.0016,-0.0069,3.0,2.0,2.0,0.0,0.0215,-0.0001,0.0072,0,15
10.32,2.9904,1.9987,2.0194,0.0001,0.0001,0.0001,-0.001,-0.0018,-0.0103,3.0,2.0,2.0,0.0,0.0217,-0.0001,0.0105,0,14
10.34,2.9906,1.9988,2.0197,-0.0001,0.0,0.0001,-0.0012,-0.0016,-0.0088,3.0,2.0,2.0,0.0,0.0218,-0.0001,0.0091,0,15
10.36,2.9908,1.9989,2.0199,-0.0,0.0001,0.0001,-0.0011,-0.0018,-0.0101,3.0,2.0,2.0,0.0,0.022,-0.0001,0.0103,0,14
10.38,2.9909,1.999,2.0202,-0.0001,0.0,0.0001,-0.0012,-0.0016,-0.0087,3.0,2.0,2.0,0.0,0.0222,-0.0001,0.0089,0,15
10.4,2.9911,1.9991,2.0204,-0.0,0.0001,0.0001,-0.001,-0.002,-0.0118,3.0,2.0,2.0,0.0,0.0223,-0.0001,0.012,0,13
